city,latitude,longitude,year,month,date,aqi,pm25,pm10,no2,o3,so2,temperature,humidity,source,aqi_normalised,health_risk,pm25_3month_avg,season,quality_flag,quality_notes
Faisalabad,31.418,73.079,2023,1,2023-01-15,269.2,128.95,229.21,25.88,51.03,29.52,14.3,41.9,PEPA_SyntheticMonitor_2023,0.9272,Very Unhealthy,128.95,Winter,WARN,pm25=128.95 is an outlier (IQR); pm10=229.21 is an outlier (IQR); pm25_3month_avg=128.95 is an outlier (IQR)
Faisalabad,31.418,73.079,2023,2,2023-02-15,253.2,119.69,196.29,28.2,26.27,16.74,30.5,68.7,PEPA_SyntheticMonitor_2023,0.8118,Very Unhealthy,124.32,Winter,WARN,pm25_3month_avg=124.32 is an outlier (IQR)
Faisalabad,31.418,73.079,2023,3,2023-03-15,192.9,86.02,156.47,24.87,74.14,31.63,38.8,56.2,PEPA_SyntheticMonitor_2023,0.3771,Unhealthy,111.553,Spring,PASS,OK
Faisalabad,31.418,73.079,2023,4,2023-04-15,170.9,87.09,156.07,35.39,44.93,14.68,18.6,57.4,PEPA_SyntheticMonitor_2023,0.2185,Unhealthy,97.6,Spring,PASS,OK
Faisalabad,31.418,73.079,2023,5,2023-05-15,154.7,65.18,116.76,45.01,61.02,17.34,18.6,34.4,PEPA_SyntheticMonitor_2023,0.1017,Unhealthy,79.43,Summer,PASS,OK
Faisalabad,31.418,73.079,2023,6,2023-06-15,161.8,69.55,129.57,42.82,31.04,24.32,16.1,72.7,PEPA_SyntheticMonitor_2023,0.1528,Unhealthy,73.94,Summer,PASS,OK
Faisalabad,31.418,73.079,2023,7,2023-07-15,168.8,68.68,134.32,58.72,54.95,28.63,33.8,92.2,PEPA_SyntheticMonitor_2023,0.2033,Unhealthy,67.803,Monsoon,PASS,OK
Faisalabad,31.418,73.079,2023,8,2023-08-15,159.1,66.25,124.96,69.96,36.47,16.63,31.2,92.7,PEPA_SyntheticMonitor_2023,0.1334,Unhealthy,68.16,Monsoon,PASS,OK
Faisalabad,31.418,73.079,2023,9,2023-09-15,140.6,64.49,130.66,15.22,34.38,20.76,24.6,93.9,PEPA_SyntheticMonitor_2023,0.0,Unhealthy Sens.,66.473,Monsoon,PASS,OK
Faisalabad,31.418,73.079,2023,10,2023-10-15,202.8,82.4,152.44,31.34,85.49,18.72,37.1,89.4,PEPA_SyntheticMonitor_2023,0.4484,Very Unhealthy,71.047,Autumn,PASS,OK
Faisalabad,31.418,73.079,2023,11,2023-11-15,279.3,127.91,216.75,48.07,39.31,27.35,33.5,78.0,PEPA_SyntheticMonitor_2023,1.0,Very Unhealthy,91.6,Autumn,WARN,aqi=279.30 is an outlier (IQR); pm25=127.91 is an outlier (IQR); pm10=216.75 is an outlier (IQR)
Faisalabad,31.418,73.079,2023,12,2023-12-15,247.9,105.13,194.94,43.62,47.72,39.51,39.3,20.3,PEPA_SyntheticMonitor_2023,0.7736,Very Unhealthy,105.147,Winter,PASS,OK
Gujranwala,32.1877,74.1945,2023,1,2023-01-15,268.4,122.06,215.68,30.58,66.23,20.98,32.3,31.2,PEPA_SyntheticMonitor_2023,0.997,Very Unhealthy,122.06,Winter,PASS,OK
Gujranwala,32.1877,74.1945,2023,2,2023-02-15,257.2,113.34,215.51,22.57,17.67,6.38,40.1,48.4,PEPA_SyntheticMonitor_2023,0.9128,Very Unhealthy,117.7,Winter,PASS,OK
Gujranwala,32.1877,74.1945,2023,3,2023-03-15,207.6,99.51,157.74,45.94,91.23,13.72,41.2,84.9,PEPA_SyntheticMonitor_2023,0.5398,Very Unhealthy,111.637,Spring,PASS,OK
Gujranwala,32.1877,74.1945,2023,4,2023-04-15,157.1,69.07,135.75,67.56,53.28,44.05,20.1,73.9,PEPA_SyntheticMonitor_2023,0.1602,Unhealthy,93.973,Spring,PASS,OK
Gujranwala,32.1877,74.1945,2023,5,2023-05-15,173.1,78.57,144.34,87.68,77.03,17.93,29.1,90.2,PEPA_SyntheticMonitor_2023,0.2805,Unhealthy,82.383,Summer,WARN,no2=87.68 is an outlier (IQR)
Gujranwala,32.1877,74.1945,2023,6,2023-06-15,165.2,78.89,142.24,44.18,60.28,28.37,32.4,45.5,PEPA_SyntheticMonitor_2023,0.2211,Unhealthy,75.51,Summer,PASS,OK
Gujranwala,32.1877,74.1945,2023,7,2023-07-15,188.3,79.84,132.17,39.12,61.68,18.06,13.1,33.9,PEPA_SyntheticMonitor_2023,0.3947,Unhealthy,79.1,Monsoon,PASS,OK
Gujranwala,32.1877,74.1945,2023,8,2023-08-15,166.9,72.16,129.52,44.18,39.84,32.24,31.1,57.2,PEPA_SyntheticMonitor_2023,0.2338,Unhealthy,76.963,Monsoon,PASS,OK
Gujranwala,32.1877,74.1945,2023,9,2023-09-15,135.8,61.06,108.14,38.45,59.44,27.26,44.4,93.7,PEPA_SyntheticMonitor_2023,0.0,Unhealthy Sens.,71.02,Monsoon,PASS,OK
Gujranwala,32.1877,74.1945,2023,10,2023-10-15,186.6,78.49,143.59,58.67,51.37,1.0,38.8,66.3,PEPA_SyntheticMonitor_2023,0.382,Unhealthy,70.57,Autumn,PASS,OK
Gujranwala,32.1877,74.1945,2023,11,2023-11-15,268.8,118.94,214.4,35.32,80.99,18.24,34.4,42.2,PEPA_SyntheticMonitor_2023,1.0,Very Unhealthy,86.163,Autumn,PASS,OK
Gujranwala,32.1877,74.1945,2023,12,2023-12-15,249.3,114.13,206.25,37.79,91.77,18.78,9.8,87.2,PEPA_SyntheticMonitor_2023,0.8534,Very Unhealthy,103.853,Winter,PASS,OK
