city,timestamp,aqi,pm25,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,pressure
Islamabad,2026-02-22 14:09:09.824322,66.2,43.7,55.7,50.7,22.1,0.89,37.4,22.7,35.0,7.7,1006.1
Islamabad,2026-02-23 14:09:09.824322,80.5,38.7,64.3,56.4,7.6,3.18,44.6,31.4,35.6,2.4,994.8
Islamabad,2026-02-24 14:09:09.824322,127.3,73.3,115.6,32.1,21.2,3.78,23.8,35.6,37.5,6.7,990.7
Islamabad,2026-02-25 14:09:09.824322,93.7,55.2,83.5,23.4,14.2,3.63,60.0,34.7,47.3,9.5,997.5
Islamabad,2026-02-26 14:09:09.824322,66.2,42.2,56.7,56.6,18.6,1.2,57.0,33.6,64.3,7.8,992.1
Islamabad,2026-02-27 14:09:09.824322,85.9,50.4,62.4,23.5,11.2,0.72,47.5,33.3,56.4,10.1,992.4
Islamabad,2026-02-28 14:09:09.824322,59.6,33.6,34.8,46.2,5.2,2.56,56.8,30.9,34.5,10.7,992.7
Islamabad,2026-03-01 14:09:09.824322,102.5,59.8,86.5,58.9,7.5,0.53,46.0,17.3,64.9,13.7,1003.0
Islamabad,2026-03-02 14:09:09.824322,61.6,38.9,38.7,45.1,22.0,1.93,20.9,29.6,35.2,6.8,1018.7
Islamabad,2026-03-03 14:09:09.824322,96.4,65.5,68.1,39.9,26.7,3.81,26.4,18.9,76.7,11.0,1016.5
Islamabad,2026-03-04 14:09:09.824322,67.0,37.5,51.4,40.0,20.6,2.77,36.0,15.4,77.9,3.8,1010.3
Islamabad,2026-03-05 14:09:09.824322,43.1,21.2,22.5,20.3,17.1,1.44,37.2,31.4,78.1,9.1,992.3
Islamabad,2026-03-06 14:09:09.824322,90.0,55.7,71.6,13.4,18.0,1.13,78.2,17.8,44.2,11.1,1011.1
Islamabad,2026-03-07 14:09:09.824322,76.9,43.4,62.8,43.6,20.8,1.2,45.1,33.8,26.1,4.2,998.3
Islamabad,2026-03-08 14:09:09.824322,85.2,43.5,77.1,46.6,15.1,0.74,67.0,22.1,46.0,10.3,1000.0
Islamabad,2026-03-09 14:09:09.824322,93.7,49.4,84.6,55.3,5.3,2.86,23.1,28.7,37.3,4.6,1000.6
Islamabad,2026-03-10 14:09:09.824322,91.5,44.1,82.0,16.6,26.6,1.05,38.6,22.3,72.3,10.1,1013.9
Islamabad,2026-03-11 14:09:09.824322,49.6,28.0,46.8,37.3,29.2,0.68,50.3,33.0,71.8,2.7,1014.0
Islamabad,2026-03-12 14:09:09.824322,67.7,40.6,59.5,29.0,9.1,3.25,64.1,24.6,21.5,12.6,990.3
Islamabad,2026-03-13 14:09:09.824322,93.3,58.1,81.4,19.8,13.6,1.67,78.7,36.4,62.1,10.9,1006.9
Islamabad,2026-03-14 14:09:09.824322,108.0,74.8,111.3,28.5,28.3,3.4,61.8,32.9,47.7,13.8,1010.8
Islamabad,2026-03-15 14:09:09.824322,63.4,40.6,54.1,57.6,6.1,1.43,56.1,22.4,62.9,11.4,993.1
Islamabad,2026-03-16 14:09:09.824322,57.0,38.1,43.6,50.3,29.6,3.14,43.6,29.8,59.7,1.2,1006.3
Islamabad,2026-03-17 14:09:09.824322,58.3,29.5,52.0,47.1,26.2,1.98,38.2,23.1,62.8,12.3,995.4
Islamabad,2026-03-18 14:09:09.824322,88.1,50.3,69.8,16.4,24.1,0.5,45.0,28.1,23.3,14.6,996.8
Islamabad,2026-03-19 14:09:09.824322,27.9,17.7,25.8,26.6,22.3,3.2,59.3,18.8,72.6,8.1,998.5
Islamabad,2026-03-20 14:09:09.824322,91.7,54.1,80.7,49.0,16.9,2.24,32.3,29.8,31.2,5.0,1015.7
Islamabad,2026-03-21 14:09:09.824322,71.9,46.5,58.3,31.8,19.5,2.31,65.5,22.1,41.2,13.4,1018.4
Islamabad,2026-03-22 14:09:09.824322,68.0,34.7,60.2,19.6,28.0,0.86,50.4,20.5,22.3,0.5,995.3
Islamabad,2026-03-23 14:09:09.824322,67.0,46.8,65.0,55.9,28.8,2.52,41.4,34.7,35.1,8.5,1000.8
Islamabad,2026-03-24 14:09:09.824322,80.0,45.6,66.1,31.4,5.7,2.18,59.7,18.0,37.3,6.0,1017.6
Islamabad,2026-03-25 14:09:09.824322,109.7,67.6,85.2,10.5,13.9,3.74,33.7,30.9,33.3,4.8,1015.4
Islamabad,2026-03-26 14:09:09.824322,52.7,33.8,42.3,47.9,9.0,2.17,63.1,21.2,58.4,10.0,994.9
Islamabad,2026-03-27 14:09:09.824322,48.0,31.1,54.6,13.7,20.6,3.93,31.4,34.8,74.5,14.2,1018.8
Islamabad,2026-03-28 14:09:09.824322,83.7,43.1,64.8,12.5,26.1,3.93,67.6,36.3,34.5,14.4,995.9
Islamabad,2026-03-29 14:09:09.824322,63.3,48.4,37.8,35.0,22.0,0.77,36.5,35.2,47.6,8.2,1003.0
Islamabad,2026-03-30 14:09:09.824322,67.7,48.5,46.0,23.0,13.6,3.71,37.4,26.7,73.4,10.6,991.9
Islamabad,2026-03-31 14:09:09.824322,80.4,49.4,54.3,19.8,8.5,2.68,66.9,29.5,28.8,12.2,1009.1
Islamabad,2026-04-01 14:09:09.824322,50.6,29.3,52.4,29.9,12.6,0.73,33.7,21.2,49.0,11.2,1004.2
Islamabad,2026-04-02 14:09:09.824322,82.0,57.0,55.7,10.1,12.5,2.76,78.5,36.2,21.4,13.5,1013.5
Islamabad,2026-04-03 14:09:09.824322,76.2,49.3,66.7,36.1,29.4,0.94,21.0,34.3,68.4,1.8,998.0
Islamabad,2026-04-04 14:09:09.824322,75.4,40.3,39.8,36.5,19.9,0.53,47.8,39.1,51.1,10.2,999.4
Islamabad,2026-04-05 14:09:09.824322,58.6,30.6,52.0,54.5,12.2,1.79,23.5,17.8,51.0,4.0,1015.1
Islamabad,2026-04-06 14:09:09.824322,100.8,60.1,86.0,40.4,12.4,0.98,59.1,33.5,38.9,9.7,1001.9
Islamabad,2026-04-07 14:09:09.824322,73.7,41.5,49.2,28.5,6.3,3.19,45.0,35.6,71.0,3.2,1009.7
Islamabad,2026-04-08 14:09:09.824322,81.8,50.1,60.5,49.1,21.1,0.67,41.6,38.9,50.0,6.5,1003.7
Islamabad,2026-04-09 14:09:09.824322,63.6,39.5,46.2,34.7,14.7,2.71,62.2,15.1,30.0,10.7,1010.0
Islamabad,2026-04-10 14:09:09.824322,66.8,38.6,42.7,52.1,12.8,3.26,73.5,25.8,74.6,5.7,1018.9
Islamabad,2026-04-11 14:09:09.824322,69.8,41.9,55.8,12.3,11.9,2.97,23.8,36.0,20.2,3.7,1012.2
Islamabad,2026-04-12 14:09:09.824322,101.2,74.5,84.1,23.6,17.4,1.49,28.0,30.7,23.3,11.2,999.5
Islamabad,2026-04-13 14:09:09.824322,76.1,30.6,62.4,39.3,20.6,0.75,61.0,21.0,62.8,12.3,1014.1
Islamabad,2026-04-14 14:09:09.824322,64.6,34.1,58.3,26.1,16.9,1.29,58.4,39.5,56.2,5.4,1009.4
Islamabad,2026-04-15 14:09:09.824322,65.1,29.6,53.8,13.8,17.5,3.28,62.4,16.3,24.4,6.0,998.9
Islamabad,2026-04-16 14:09:09.824322,79.5,43.3,62.3,30.4,6.7,1.72,26.7,35.2,76.9,1.1,1018.7
Islamabad,2026-04-17 14:09:09.824322,97.2,62.0,81.9,47.0,8.6,3.14,66.1,31.5,66.0,12.7,1008.4
Islamabad,2026-04-18 14:09:09.824322,60.6,29.4,43.4,20.5,28.9,0.53,79.9,31.9,69.7,4.4,990.4
Islamabad,2026-04-19 14:09:09.824322,81.8,52.0,41.9,41.3,28.2,0.57,48.6,32.2,63.4,10.4,994.0
Islamabad,2026-04-20 14:09:09.824322,90.4,57.5,76.8,20.0,7.7,3.49,46.3,36.2,73.6,0.9,1016.5
Islamabad,2026-04-21 14:09:09.824322,72.6,39.0,52.9,48.1,14.7,2.29,49.5,29.4,71.9,14.7,1002.2
Islamabad,2026-04-22 14:09:09.824322,85.4,49.5,73.3,57.2,8.7,2.12,78.9,27.1,71.8,8.8,1001.3
Islamabad,2026-04-23 14:09:09.824322,74.3,57.8,47.4,21.4,29.1,3.68,63.3,28.3,72.2,2.0,1013.7
Islamabad,2026-04-24 14:09:09.824322,121.5,68.3,76.9,59.7,27.0,2.68,54.2,30.5,32.1,5.9,991.2
Islamabad,2026-04-25 14:09:09.824322,57.5,30.5,41.0,12.9,13.6,1.45,78.0,28.9,40.8,8.7,994.2
Islamabad,2026-04-26 14:09:09.824322,77.9,49.0,49.7,37.1,8.9,2.44,52.5,34.0,70.0,6.6,999.1
